Game_Name,Device_Type,Session_Time_Minutes,FPS,Battery_Start_%,Battery_End_%,Battery_Drop_%
BGMI,Android,113,45,35,18,17
Asphalt 9,Android,12,90,32,24,8
Asphalt 9,iOS,176,60,44,11,33
Genshin Impact,iOS,84,45,100,71,29
BGMI,Android,163,90,62,27,35
Asphalt 9,Android,40,120,98,85,13
BGMI,Android,38,90,39,10,29
Call of Duty,Android,69,45,44,13,31
Free Fire,Android,108,30,63,23,40
Genshin Impact,iOS,94,30,100,76,24
Genshin Impact,Android,150,45,97,91,6
BGMI,iOS,176,45,74,35,39
Free Fire,Android,117,60,63,49,14
Free Fire,Android,24,45,64,41,23
Genshin Impact,Android,101,90,56,22,34
BGMI,Android,122,90,42,10,32
BGMI,iOS,94,90,50,44,6
BGMI,Android,154,45,59,42,17
Genshin Impact,iOS,152,120,73,47,26
BGMI,Android,107,30,95,62,33
Free Fire,Android,140,60,46,22,24
Free Fire,iOS,165,45,83,69,14
Free Fire,Android,88,60,67,48,19
Asphalt 9,Android,50,60,54,24,30
Free Fire,iOS,62,120,46,23,23
Asphalt 9,Android,171,120,30,11,19
Free Fire,iOS,24,30,61,53,8
Free Fire,iOS,34,90,54,25,29
Genshin Impact,iOS,163,45,61,33,28
BGMI,Android,145,60,66,59,7
BGMI,Android,59,90,78,70,8
Free Fire,iOS,101,45,66,60,6
Call of Duty,Android,90,45,30,0,35
Asphalt 9,iOS,180,60,93,72,21
BGMI,iOS,65,120,63,57,6
Asphalt 9,Android,112,60,70,56,14
Call of Duty,Android,145,60,88,55,33
Asphalt 9,iOS,177,45,54,26,28
BGMI,Android,149,30,63,32,31
Free Fire,iOS,157,90,44,29,15
BGMI,Android,171,30,69,38,31
Genshin Impact,iOS,98,30,77,47,30
BGMI,Android,25,60,89,63,26
Call of Duty,Android,16,120,64,26,38
Free Fire,Android,121,90,40,35,5
Free Fire,Android,44,30,75,40,35
Asphalt 9,Android,27,45,76,36,40
Asphalt 9,Android,20,120,45,32,13
Asphalt 9,Android,114,45,70,64,6
Genshin Impact,Android,94,30,85,64,21
BGMI,Android,117,60,84,55,29
Free Fire,iOS,141,90,82,73,9
Asphalt 9,iOS,137,120,93,55,38
Genshin Impact,iOS,73,120,69,48,21
Asphalt 9,Android,163,120,59,40,19
Genshin Impact,Android,132,120,71,40,31
BGMI,iOS,106,60,65,46,19
Call of Duty,Android,122,120,92,52,40
Free Fire,iOS,60,45,91,53,38
Call of Duty,Android,174,45,34,12,22
Genshin Impact,iOS,57,120,55,26,29
Genshin Impact,iOS,116,120,90,70,20
BGMI,iOS,74,90,52,28,24
Asphalt 9,Android,65,120,57,25,32
Call of Duty,iOS,70,60,95,68,27
Call of Duty,Android,14,90,39,15,24
Asphalt 9,iOS,178,120,99,85,14
BGMI,iOS,137,90,69,30,39
BGMI,Android,179,90,59,32,27
Free Fire,iOS,63,90,48,12,36
Genshin Impact,Android,82,30,84,62,22
Free Fire,Android,114,45,88,77,11
BGMI,Android,120,45,68,57,11
Genshin Impact,iOS,107,120,62,50,12
Call of Duty,iOS,167,30,92,53,39
Free Fire,iOS,25,90,33,21,12
Genshin Impact,Android,173,30,76,54,22
BGMI,Android,130,30,51,15,36
Genshin Impact,Android,146,60,88,49,39
Genshin Impact,Android,138,60,45,22,23
Free Fire,iOS,37,90,55,37,18
Asphalt 9,Android,57,120,71,55,16
Free Fire,iOS,45,30,42,31,11
Call of Duty,Android,73,45,52,28,24
BGMI,iOS,27,45,31,0,34
BGMI,Android,124,90,74,38,36
Asphalt 9,Android,170,60,35,5,30
Genshin Impact,iOS,144,30,63,35,28
BGMI,iOS,93,60,92,53,39
Asphalt 9,Android,172,90,30,0,36
Free Fire,iOS,77,45,81,57,24
BGMI,Android,20,45,82,62,20
Genshin Impact,Android,131,30,53,22,31
BGMI,iOS,27,120,38,0,39
Call of Duty,Android,68,90,40,13,27
Asphalt 9,iOS,81,45,36,2,34
Call of Duty,Android,37,60,72,59,13
BGMI,Android,46,120,47,37,10
Genshin Impact,Android,69,60,45,29,16
Free Fire,iOS,110,120,61,35,26
Free Fire,Android,121,60,57,32,25
Asphalt 9,iOS,51,45,82,42,40
BGMI,Android,180,90,40,24,16
BGMI,iOS,30,45,84,68,16
Genshin Impact,Android,144,60,100,73,27
BGMI,iOS,140,120,54,45,9
Genshin Impact,Android,40,120,68,58,10
BGMI,Android,90,45,31,0,40
Asphalt 9,iOS,104,45,68,53,15
BGMI,Android,23,120,64,49,15
Call of Duty,Android,121,90,66,61,5
Call of Duty,Android,18,90,79,46,33
BGMI,Android,113,30,34,23,11
Genshin Impact,Android,57,30,77,48,29
Free Fire,Android,172,45,63,44,19
Asphalt 9,iOS,121,90,30,0,35
Genshin Impact,Android,127,30,79,72,7
Genshin Impact,Android,53,90,93,53,40
Genshin Impact,Android,147,45,69,58,11
Asphalt 9,iOS,14,90,78,56,22
Asphalt 9,iOS,15,90,74,49,25
Call of Duty,Android,140,90,52,16,36
BGMI,iOS,114,60,97,90,7
BGMI,Android,17,45,33,18,15
Call of Duty,iOS,116,60,57,25,32
Call of Duty,iOS,96,60,61,43,18
Asphalt 9,Android,28,90,58,28,30
Call of Duty,iOS,101,60,36,30,6
Call of Duty,iOS,164,30,50,10,40
Genshin Impact,iOS,124,90,97,84,13
Free Fire,Android,169,45,62,49,13
Call of Duty,Android,178,45,37,0,40
Call of Duty,Android,44,60,35,0,40
BGMI,Android,178,90,99,82,17
Call of Duty,iOS,26,60,93,70,23
Free Fire,iOS,131,45,50,19,31
Genshin Impact,iOS,106,30,56,32,24
Call of Duty,iOS,136,120,66,51,15
BGMI,iOS,52,90,33,3,30
BGMI,Android,32,120,38,11,27
Asphalt 9,Android,73,60,38,28,10
Free Fire,iOS,50,45,32,2,30
BGMI,Android,88,45,34,0,39
Free Fire,Android,139,60,95,65,30
Call of Duty,Android,69,120,63,43,20
BGMI,Android,38,30,52,15,37
Asphalt 9,iOS,20,30,66,28,38
BGMI,iOS,178,60,79,73,6
Call of Duty,iOS,93,90,63,29,34
BGMI,Android,115,90,48,32,16
Genshin Impact,Android,95,90,86,48,38
Call of Duty,Android,116,60,90,69,21
Genshin Impact,Android,30,30,59,21,38
Genshin Impact,Android,65,90,39,2,37
Call of Duty,iOS,119,90,87,78,9
Call of Duty,iOS,18,60,68,47,21
Call of Duty,Android,103,30,57,38,19
Call of Duty,iOS,64,45,100,76,24
Free Fire,Android,95,45,98,79,19
BGMI,Android,115,90,45,22,23
Genshin Impact,Android,55,45,73,40,33
Genshin Impact,iOS,110,120,100,71,29
Free Fire,iOS,80,30,53,32,21
Free Fire,iOS,129,30,59,34,25
Genshin Impact,iOS,87,30,61,39,22
Free Fire,iOS,179,120,46,32,14
Call of Duty,iOS,15,60,91,76,15
Free Fire,iOS,134,45,74,59,15
Genshin Impact,iOS,66,90,93,55,38
BGMI,iOS,56,90,77,67,10
BGMI,iOS,133,45,51,33,18
BGMI,Android,53,45,52,24,28
Free Fire,iOS,139,60,71,50,21
Genshin Impact,iOS,62,90,51,11,40
Free Fire,iOS,158,45,55,50,5
Asphalt 9,iOS,165,45,65,30,35
Call of Duty,Android,139,60,73,51,22
Genshin Impact,Android,175,90,88,80,8
Asphalt 9,iOS,161,120,98,60,38
Free Fire,Android,163,30,69,30,39
Call of Duty,Android,116,120,55,25,30
Free Fire,Android,138,60,37,31,6
Asphalt 9,Android,12,120,39,21,18
Free Fire,iOS,85,120,95,68,27
Asphalt 9,Android,16,45,84,67,17
Genshin Impact,iOS,158,90,53,21,32
Asphalt 9,iOS,116,90,57,18,39
Genshin Impact,Android,111,90,92,72,20
Free Fire,iOS,147,60,66,33,33
Call of Duty,Android,47,45,34,0,39
BGMI,Android,134,45,79,68,11
BGMI,iOS,52,45,71,57,14
BGMI,iOS,117,60,37,11,26
Call of Duty,Android,74,60,100,70,30
BGMI,iOS,110,90,84,69,15
BGMI,Android,137,30,57,17,40
Asphalt 9,iOS,137,90,80,63,17
Genshin Impact,iOS,98,120,80,59,21
Genshin Impact,iOS,107,30,88,78,10
Asphalt 9,iOS,155,120,74,57,17
Asphalt 9,Android,168,120,33,24,9
Free Fire,iOS,123,60,93,56,37
Call of Duty,iOS,153,30,47,18,29
Call of Duty,iOS,41,120,87,59,28
Asphalt 9,iOS,26,30,72,61,11
BGMI,iOS,139,60,82,66,16
Asphalt 9,iOS,150,60,67,43,24
Asphalt 9,iOS,30,120,32,23,9
Free Fire,iOS,164,45,60,23,37
BGMI,iOS,165,120,94,56,38
Genshin Impact,Android,26,30,31,0,31
Free Fire,Android,47,45,73,66,7
Call of Duty,Android,30,120,67,38,29
Asphalt 9,Android,68,60,98,92,6
Call of Duty,iOS,74,30,66,54,12
Asphalt 9,iOS,14,45,68,50,18
Call of Duty,iOS,11,60,72,55,17
Call of Duty,Android,92,30,37,31,6
Free Fire,Android,50,60,48,28,20
Call of Duty,Android,165,90,77,41,36
Call of Duty,Android,32,30,91,59,32
BGMI,iOS,25,30,30,23,7
Free Fire,Android,96,120,72,41,31
Free Fire,Android,108,60,97,86,11
Asphalt 9,Android,160,45,55,41,14
Call of Duty,Android,138,45,63,24,39
Asphalt 9,Android,175,45,30,7,23
Asphalt 9,Android,32,90,87,66,21
BGMI,Android,165,60,95,81,14
Free Fire,Android,166,45,52,14,38
Genshin Impact,Android,137,120,65,33,32
Free Fire,iOS,52,120,77,66,11
Call of Duty,Android,32,90,58,47,11
BGMI,Android,72,90,58,40,18
Free Fire,iOS,159,60,97,90,7
Genshin Impact,iOS,30,90,46,35,11
Call of Duty,iOS,70,90,88,54,34
Asphalt 9,iOS,42,45,74,67,7
Asphalt 9,Android,165,30,76,36,40
Asphalt 9,iOS,30,60,96,90,6
Call of Duty,Android,49,30,74,66,8
Genshin Impact,iOS,36,30,91,67,24
Free Fire,Android,19,30,41,17,24
Asphalt 9,iOS,39,60,92,56,36
Free Fire,iOS,140,120,46,38,8
Call of Duty,Android,19,90,31,0,32
Genshin Impact,iOS,67,90,82,59,23
Asphalt 9,Android,56,60,83,48,35
Genshin Impact,Android,158,45,83,71,12
Call of Duty,iOS,17,90,87,53,34
Free Fire,Android,178,45,41,21,20
BGMI,iOS,138,45,31,6,25
Free Fire,Android,77,45,81,67,14
Asphalt 9,Android,131,90,44,24,20
Asphalt 9,iOS,160,90,34,23,11
Genshin Impact,iOS,94,30,66,28,38
Asphalt 9,iOS,90,120,87,50,37
BGMI,iOS,163,30,58,53,5
BGMI,Android,21,90,50,17,33
Free Fire,Android,94,90,68,51,17
Asphalt 9,Android,85,120,40,0,40
Asphalt 9,Android,34,30,71,41,30
BGMI,iOS,154,45,95,88,7
Genshin Impact,Android,24,45,86,61,25
Genshin Impact,iOS,173,90,33,8,25
Genshin Impact,Android,137,45,65,49,16
Call of Duty,iOS,14,30,71,45,26
BGMI,Android,10,90,65,43,22
Call of Duty,iOS,26,45,36,0,36
BGMI,Android,69,60,63,31,32
BGMI,Android,120,45,86,68,18
BGMI,Android,127,120,97,85,12
Genshin Impact,Android,109,120,53,41,12
Asphalt 9,iOS,79,60,33,14,19
BGMI,Android,59,45,66,32,34
BGMI,iOS,99,60,83,55,28
BGMI,Android,139,90,51,25,26
Genshin Impact,iOS,132,30,87,50,37
BGMI,iOS,126,45,85,74,11
Free Fire,Android,159,30,32,11,21
Asphalt 9,Android,168,60,74,50,24
BGMI,Android,70,120,100,76,24
Genshin Impact,iOS,98,90,46,17,29
Asphalt 9,Android,148,30,100,63,37
Genshin Impact,iOS,119,60,63,37,26
Asphalt 9,iOS,34,90,99,83,16
Genshin Impact,Android,74,30,93,70,23
Genshin Impact,iOS,53,90,59,41,18
Free Fire,iOS,104,45,95,64,31
Genshin Impact,iOS,94,60,43,28,15
Call of Duty,Android,69,30,57,25,32
Genshin Impact,Android,14,45,43,22,21
Asphalt 9,iOS,133,120,77,63,14
Asphalt 9,iOS,125,90,68,51,17
Genshin Impact,Android,35,30,93,56,37
BGMI,iOS,174,60,85,60,25
Free Fire,iOS,46,60,66,52,14
Call of Duty,iOS,171,45,87,49,38
Free Fire,iOS,147,60,38,21,17
Genshin Impact,Android,31,30,97,77,20
Free Fire,iOS,22,90,49,43,6
Call of Duty,Android,52,45,75,57,18
Free Fire,iOS,19,120,63,40,23
BGMI,iOS,87,60,89,71,18
Call of Duty,Android,114,45,91,86,5
Genshin Impact,Android,165,30,94,84,10
Asphalt 9,iOS,172,60,77,38,39
Call of Duty,iOS,164,30,50,41,9
Genshin Impact,Android,64,30,96,70,26
Genshin Impact,Android,89,120,77,57,20
Call of Duty,Android,106,60,89,52,37
Genshin Impact,Android,42,90,41,35,6
Free Fire,iOS,150,30,56,39,17
Genshin Impact,Android,25,45,70,45,25
Free Fire,Android,99,120,85,79,6
Call of Duty,iOS,14,120,97,68,29
Call of Duty,iOS,104,30,81,72,9
Call of Duty,iOS,133,60,96,60,36
Genshin Impact,Android,79,30,61,52,9
BGMI,Android,176,60,52,34,18
Asphalt 9,Android,125,120,67,44,23
Free Fire,Android,140,45,69,30,39
Call of Duty,Android,41,90,54,34,20
Genshin Impact,iOS,145,90,93,83,10
Free Fire,iOS,63,120,90,68,22
BGMI,Android,50,30,41,9,32
Free Fire,iOS,41,60,53,19,34
BGMI,Android,134,60,65,39,26
Asphalt 9,iOS,94,120,76,63,13
BGMI,iOS,18,120,86,73,13
Asphalt 9,iOS,147,60,33,3,30
BGMI,Android,135,120,73,46,27
Free Fire,iOS,25,60,79,65,14
BGMI,Android,84,30,66,46,20
BGMI,iOS,19,120,74,69,5
Call of Duty,Android,47,120,78,49,29
BGMI,iOS,123,60,66,59,7
Call of Duty,Android,27,30,79,56,23
Genshin Impact,iOS,159,30,32,22,10
Genshin Impact,Android,98,30,33,1,32
Genshin Impact,iOS,150,120,90,56,34
Asphalt 9,iOS,146,120,56,44,12
Call of Duty,iOS,116,90,48,43,5
Free Fire,iOS,34,60,72,63,9
Call of Duty,iOS,92,45,65,29,36
Genshin Impact,Android,117,60,58,52,6
Free Fire,Android,166,60,87,57,30
Call of Duty,Android,72,120,67,51,16
Call of Duty,iOS,111,90,90,68,22
Call of Duty,iOS,89,120,75,46,29
Call of Duty,Android,55,30,38,0,38
BGMI,iOS,161,120,62,45,17
Asphalt 9,iOS,12,45,56,36,20
BGMI,iOS,30,90,77,37,40
Genshin Impact,iOS,56,45,49,18,31
Genshin Impact,iOS,10,45,33,8,25
Call of Duty,Android,79,30,86,47,39
Genshin Impact,Android,166,45,93,88,5
Asphalt 9,iOS,59,30,39,0,40
Genshin Impact,Android,133,90,30,20,10
Call of Duty,Android,72,30,58,41,17
Call of Duty,iOS,63,90,69,49,20
Asphalt 9,iOS,119,120,74,65,9
Free Fire,iOS,170,90,96,75,21
Genshin Impact,iOS,171,30,46,30,16
Genshin Impact,iOS,179,60,84,73,11
Genshin Impact,Android,85,120,32,0,34
Free Fire,iOS,134,45,82,59,23
Genshin Impact,Android,14,120,71,52,19
BGMI,Android,59,120,89,71,18
BGMI,Android,73,60,68,35,33
Asphalt 9,Android,19,45,85,47,38
Free Fire,iOS,50,30,96,82,14
Call of Duty,Android,170,45,66,50,16
Free Fire,iOS,102,60,60,39,21
Free Fire,Android,113,120,82,61,21
Asphalt 9,Android,148,60,84,77,7
Free Fire,Android,148,60,53,34,19
Free Fire,iOS,56,90,51,22,29
Free Fire,Android,29,120,43,32,11
BGMI,Android,91,90,31,19,12
Genshin Impact,iOS,90,30,36,28,8
Genshin Impact,iOS,63,45,85,79,6
Asphalt 9,iOS,44,90,71,54,17
Asphalt 9,Android,38,30,73,64,9
Free Fire,Android,147,60,47,13,34
Genshin Impact,Android,112,60,85,75,10
Genshin Impact,Android,38,60,49,43,6
Genshin Impact,Android,168,60,50,12,38
Free Fire,iOS,111,120,32,0,33
BGMI,iOS,26,60,53,15,38
BGMI,iOS,156,45,58,40,18
Call of Duty,Android,20,60,34,17,17
BGMI,Android,75,120,92,53,39
Free Fire,iOS,99,30,54,14,40
Call of Duty,Android,134,60,71,52,19
Genshin Impact,iOS,99,60,91,78,13
Genshin Impact,iOS,27,120,57,17,40
Genshin Impact,iOS,51,30,75,61,14
BGMI,Android,76,45,81,44,37
Genshin Impact,iOS,115,60,79,57,22
Genshin Impact,iOS,98,45,31,2,29
Asphalt 9,iOS,116,120,98,90,8
BGMI,Android,97,30,39,0,40
Call of Duty,Android,89,60,99,89,10
BGMI,iOS,12,30,68,33,35
Genshin Impact,Android,30,120,68,38,30
Asphalt 9,Android,150,45,47,22,25
BGMI,Android,133,120,93,67,26
Free Fire,iOS,147,45,66,36,30
Genshin Impact,Android,113,120,76,56,20
BGMI,iOS,78,90,33,0,38
Call of Duty,Android,62,120,52,36,16
BGMI,iOS,31,120,75,70,5
Free Fire,Android,22,120,85,64,21
Asphalt 9,Android,77,60,90,68,22
Asphalt 9,iOS,22,30,80,55,25
Asphalt 9,Android,140,45,97,80,17
BGMI,iOS,61,90,52,12,40
Call of Duty,Android,80,60,37,28,9
Asphalt 9,iOS,127,90,82,49,33
Asphalt 9,Android,32,45,52,29,23
Free Fire,Android,125,120,59,29,30
Genshin Impact,Android,90,90,79,59,20
Genshin Impact,iOS,166,30,89,67,22
Asphalt 9,Android,16,45,75,44,31
Call of Duty,iOS,32,60,50,12,38
Asphalt 9,iOS,171,90,69,55,14
Free Fire,Android,53,45,70,34,36
BGMI,iOS,101,90,100,68,32
Free Fire,Android,173,60,63,30,33
BGMI,iOS,83,90,71,66,5
Free Fire,iOS,100,30,50,25,25
Asphalt 9,Android,111,45,72,54,18
Genshin Impact,Android,24,30,39,18,21
Asphalt 9,Android,132,120,65,25,40
Call of Duty,Android,30,90,37,7,30
Free Fire,Android,103,45,76,46,30
Genshin Impact,iOS,98,90,71,45,26
Genshin Impact,Android,14,60,93,61,32
Free Fire,Android,98,120,68,49,19
Free Fire,Android,164,60,82,49,33
Call of Duty,Android,78,90,84,58,26
Asphalt 9,iOS,124,45,45,24,21
Free Fire,iOS,32,45,35,14,21
BGMI,iOS,57,90,52,21,31
Call of Duty,Android,34,120,74,69,5
BGMI,Android,178,60,33,0,33
BGMI,Android,124,60,88,78,10
Asphalt 9,iOS,23,30,51,38,13
Free Fire,iOS,161,60,35,15,20
Free Fire,Android,32,45,34,0,35
Free Fire,iOS,73,30,85,72,13
Call of Duty,Android,96,30,56,50,6
Free Fire,iOS,24,120,35,9,26
BGMI,iOS,142,90,89,72,17
Free Fire,iOS,84,90,58,33,25
BGMI,Android,141,120,49,35,14
BGMI,iOS,75,60,94,65,29
Asphalt 9,Android,180,90,82,46,36
Genshin Impact,iOS,18,60,60,37,23
Asphalt 9,Android,56,45,89,49,40
BGMI,Android,160,120,31,0,35
Asphalt 9,iOS,169,90,32,8,24
Asphalt 9,iOS,12,90,92,64,28
BGMI,iOS,22,30,45,21,24
Free Fire,iOS,61,60,75,42,33
BGMI,Android,117,30,33,1,32
Free Fire,iOS,165,45,54,24,30
BGMI,Android,144,60,51,36,15
Asphalt 9,Android,116,90,36,23,13
BGMI,iOS,68,120,76,41,35
Call of Duty,iOS,13,120,51,30,21
BGMI,iOS,77,60,32,0,37
Call of Duty,Android,161,60,95,70,25
Free Fire,Android,17,90,52,37,15
BGMI,Android,10,90,89,65,24
Genshin Impact,Android,40,120,33,8,25
BGMI,Android,61,45,90,80,10
Free Fire,Android,150,30,87,66,21
Genshin Impact,iOS,114,30,72,50,22
Asphalt 9,Android,139,45,93,62,31
Asphalt 9,Android,62,45,32,0,37
Free Fire,Android,171,45,79,58,21
BGMI,Android,136,60,34,0,35
Genshin Impact,Android,15,45,33,18,15
Call of Duty,Android,57,90,52,25,27
Genshin Impact,iOS,53,45,93,60,33
Call of Duty,Android,53,45,43,26,17
Genshin Impact,Android,150,30,43,36,7
Free Fire,Android,45,45,84,71,13
Free Fire,Android,20,90,68,63,5
Call of Duty,Android,115,60,33,0,37
Genshin Impact,iOS,27,45,48,36,12
Genshin Impact,Android,149,45,75,45,30
BGMI,iOS,128,30,35,6,29
Call of Duty,Android,63,90,41,20,21
BGMI,Android,161,60,70,56,14
Call of Duty,iOS,26,30,98,63,35
Free Fire,iOS,140,120,42,15,27
Asphalt 9,Android,31,30,92,66,26
Asphalt 9,iOS,83,60,43,19,24
Asphalt 9,iOS,161,60,36,13,23
Genshin Impact,iOS,33,45,81,41,40
Asphalt 9,iOS,35,120,34,28,6
Call of Duty,Android,111,90,47,28,19
Asphalt 9,Android,123,60,86,77,9
Free Fire,Android,60,30,83,70,13
Genshin Impact,Android,152,30,50,37,13
Call of Duty,Android,29,120,32,2,30
Genshin Impact,iOS,54,60,77,50,27
BGMI,iOS,176,45,63,50,13
Free Fire,iOS,109,120,55,27,28
Call of Duty,Android,109,30,86,55,31
Call of Duty,iOS,24,120,57,30,27
Genshin Impact,Android,16,30,67,47,20
Asphalt 9,Android,129,120,77,70,7
Call of Duty,Android,124,45,80,46,34
Call of Duty,Android,25,60,92,62,30
Free Fire,iOS,41,30,33,9,24
Genshin Impact,Android,164,60,68,54,14
Free Fire,iOS,52,30,34,0,40
BGMI,Android,179,30,94,81,13
Free Fire,iOS,83,90,35,27,8
BGMI,Android,98,60,65,25,40
Call of Duty,Android,12,90,49,20,29
BGMI,iOS,36,45,44,28,16
BGMI,Android,114,120,48,32,16
Genshin Impact,iOS,37,120,48,35,13
Free Fire,iOS,46,120,100,85,15
BGMI,iOS,125,60,41,19,22
BGMI,iOS,171,60,84,68,16
BGMI,Android,162,120,83,69,14
Asphalt 9,Android,110,120,45,10,35
Free Fire,iOS,147,90,61,23,38
Free Fire,iOS,120,90,77,67,10
Free Fire,Android,170,90,55,36,19
Asphalt 9,iOS,34,90,90,53,37
Asphalt 9,iOS,112,90,59,34,25
BGMI,Android,51,60,85,68,17
Free Fire,Android,12,90,86,76,10
BGMI,iOS,58,120,44,38,6
Call of Duty,iOS,134,45,51,33,18
Asphalt 9,Android,175,60,44,4,40
Free Fire,iOS,104,45,73,66,7
Free Fire,iOS,172,90,57,31,26
Free Fire,iOS,85,45,49,25,24
Call of Duty,iOS,61,60,60,29,31
Call of Duty,iOS,127,90,87,80,7
Call of Duty,Android,159,45,39,3,36
Call of Duty,Android,98,45,79,63,16
Asphalt 9,iOS,21,60,66,42,24
Asphalt 9,Android,43,45,94,57,37
Call of Duty,Android,153,90,90,61,29
Asphalt 9,Android,11,120,40,1,39
Genshin Impact,iOS,160,45,99,87,12
Call of Duty,Android,132,45,77,57,20
Asphalt 9,Android,144,120,81,62,19
Call of Duty,iOS,23,30,35,20,15
Genshin Impact,Android,78,60,53,43,10
Free Fire,iOS,163,45,51,41,10
Genshin Impact,iOS,177,45,58,44,14
Call of Duty,iOS,106,30,97,57,40
Asphalt 9,Android,173,45,51,38,13
Call of Duty,Android,95,60,65,25,40
Call of Duty,iOS,86,60,82,50,32
Call of Duty,iOS,64,30,93,77,16
Free Fire,Android,111,30,67,35,32
Call of Duty,iOS,18,60,48,35,13
Genshin Impact,iOS,19,45,33,15,18
Free Fire,iOS,52,120,86,75,11
Free Fire,Android,39,30,79,45,34
